[0.015s] Invoking command in '/home/elisey/ros2_ws/build/simple_robot_description': /usr/bin/cmake --build /home/elisey/ros2_ws/build/simple_robot_description -- -j12 -l12
[0.045s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.069s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.136s] -- Found xacro: 2.0.7 (/opt/ros/galactic/share/xacro/cmake)
[0.136s] -- Found rclpy: 1.9.3 (/opt/ros/galactic/share/rclpy/cmake)
[0.137s] -- Found geometry_msgs: 2.2.4 (/opt/ros/galactic/share/geometry_msgs/cmake)
[0.155s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.157s] -- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
[0.271s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.397s] -- Configuring done
[0.400s] -- Generating done
[0.402s] -- Build files have been written to: /home/elisey/ros2_ws/build/simple_robot_description
[0.429s] Invoked command in '/home/elisey/ros2_ws/build/simple_robot_description' returned '0': /usr/bin/cmake --build /home/elisey/ros2_ws/build/simple_robot_description -- -j12 -l12
[0.447s] Invoking command in '/home/elisey/ros2_ws/build/simple_robot_description': /usr/bin/cmake --install /home/elisey/ros2_ws/build/simple_robot_description
[0.457s] -- Install configuration: ""
[0.458s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf
[0.458s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf/simple_robot.xacro
[0.458s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch
[0.458s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/l_shape_drive.launch.py
[0.458s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/rtab_map_mono.launch.py
[0.458s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/gazebo.launch.py
[0.458s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install
[0.458s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/.colcon_install_layout
[0.459s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.ps1
[0.459s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/_local_setup_util_sh.py
[0.459s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/COLCON_IGNORE
[0.459s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.bash
[0.459s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.zsh
[0.459s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/_local_setup_util_ps1.py
[0.459s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.bash
[0.459s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.ps1
[0.459s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.sh
[0.459s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.zsh
[0.459s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.sh
[0.459s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build
[0.459s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build/COLCON_IGNORE
[0.459s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build/.built_by
[0.460s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log
[0.460s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest_build
[0.460s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/COLCON_IGNORE
[0.460s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest
[0.460s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-04-27_22-30-42
[0.460s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-04-27_22-30-42/logger_all.log
[0.460s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-04-27_22-30-42/events.log
[0.460s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/lib/simple_robot_description/l_shape_driver.py
[0.460s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/worlds
[0.460s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/worlds/room_with_obstacles.world
[0.460s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/lib/simple_robot_description/tf_broadcaster.py
[0.460s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/lib/simple_robot_description/odom_tf_broadcaster.py
[0.460s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/package_run_dependencies/simple_robot_description
[0.460s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/parent_prefix_path/simple_robot_description
[0.460s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/ament_prefix_path.sh
[0.460s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/ament_prefix_path.dsv
[0.461s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/path.sh
[0.461s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/path.dsv
[0.461s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.bash
[0.461s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.sh
[0.462s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.zsh
[0.462s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.dsv
[0.462s] -- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/package.dsv
[0.463s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/packages/simple_robot_description
[0.463s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/cmake/simple_robot_descriptionConfig.cmake
[0.463s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/cmake/simple_robot_descriptionConfig-version.cmake
[0.464s] -- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/package.xml
[0.465s] Invoked command in '/home/elisey/ros2_ws/build/simple_robot_description' returned '0': /usr/bin/cmake --install /home/elisey/ros2_ws/build/simple_robot_description
