-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found xacro: 2.0.7 (/opt/ros/galactic/share/xacro/cmake)
-- Found rclpy: 1.9.3 (/opt/ros/galactic/share/rclpy/cmake)
-- Found geometry_msgs: 2.2.4 (/opt/ros/galactic/share/geometry_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/elisey/ros2_ws/build/simple_robot_description
-- Install configuration: ""
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf/simple_robot.xacro
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/l_shape_drive.launch.py
-- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/rtab_map_mono.launch.py
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/gazebo.launch.py
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/.colcon_install_layout
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.ps1
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/_local_setup_util_sh.py
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/COLCON_IGNORE
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.bash
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.zsh
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/_local_setup_util_ps1.py
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.bash
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.ps1
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.sh
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.zsh
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.sh
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build/COLCON_IGNORE
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build/.built_by
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest_build
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/COLCON_IGNORE
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-04-27_22-30-42
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-04-27_22-30-42/logger_all.log
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-04-27_22-30-42/events.log
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/lib/simple_robot_description/l_shape_driver.py
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/worlds
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/worlds/room_with_obstacles.world
-- Installing: /home/elisey/ros2_ws/install/simple_robot_description/lib/simple_robot_description/tf_broadcaster.py
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/package_run_dependencies/simple_robot_description
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/parent_prefix_path/simple_robot_description
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/path.sh
-- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/path.dsv
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.bash
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.sh
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.zsh
-- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/local_setup.dsv
-- Installing: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/package.dsv
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/packages/simple_robot_description
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/cmake/simple_robot_descriptionConfig.cmake
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/cmake/simple_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/elisey/ros2_ws/install/simple_robot_description/share/simple_robot_description/package.xml
